Timestamp,LI820-1-CO2-nan,LI7000-1-CO2-nan,SBA5-1-CO2-nan,Vaisala-1-CO2-nan,CAPS-1-NO2-nan,CLD64-1-NOx-nan,AE33-1-BC-nan,MA300-1-BC-nan
2019-10-08 12:04:51,550.168345,574.444,622.0,597.6,0.07447000000000001,-0.02,0,0.528
2019-10-08 12:04:52,550.816555,574.3175,620.0,,,0,,0.645
2019-10-08 12:04:53,545.48835,571.15,620.0,596.3,0.07447999999999999,-0.02,0.1895,-0.9329999999999999
2019-10-08 12:04:54,544.395325,569.298,619.0,596.3,0.07487,-0.02,-0.548,
2019-10-08 12:04:55,545.23949,569.705,618.0,590.0,0.07434,0,0,1.301
2019-10-08 12:04:56,546.350185,570.696666666667,618.0,590.0,0.07487,0,-0.2315,1.088
2019-10-08 12:04:57,546.195815,569.74,618.0,591.0,0.07429,0,-0.40099999999999997,0.608
2019-10-08 12:04:58,532.650275,557.956,617.0,592.6,0.07475,-0.02,0.717,0.5065
2019-10-08 12:04:59,503.85439,,617.0,,,0,,0.4
2019-10-08 12:05:00,,539.304,616.0,594.2,0.07513,-0.02,-0.127,1.5419999999999998
2019-10-08 12:05:01,506.458565,536.274,616.0,594.9,0.07486,-0.02,-0.339,
2019-10-08 12:05:02,512.0038450000001,537.506,616.0,594.9,0.07434,0,-0.254,0.325
2019-10-08 12:05:03,512.11743,537.756,617.0,578.7,0.07386000000000001,-0.02,0.085,-0.4
2019-10-08 12:05:04,513.9569,538.394,,579.35,0.07366,0,0.3365,0.1629999999999998
2019-10-08 12:05:05,511.42976,537.114,617.0,,,-0.02,,1.329
2019-10-08 12:05:06,507.59181500000005,536.5980000000001,617.0,580.0,0.07376,,-1.052,-1.008
2019-10-08 12:05:07,512.822505,537.69,619.0,566.0,0.07367,-0.02,-1.31,
2019-10-08 12:05:08,511.58487,538.3475,627.0,566.0,0.07414,0,-0.381,2.8810000000000002
2019-10-08 12:05:09,515.00878,538.915,637.0,566.6,0.07413,-0.02,-0.172,-0.213
2019-10-08 12:05:10,514.767975,539.464,,566.6,0.07382000000000001,-0.02,-0.254,1.141
2019-10-08 12:05:11,510.83774000000005,538.8480000000001,645.5,557.7,0.0742,-0.02,-0.635,-0.139
2019-10-08 12:05:12,509.51551500000005,539.38,642.0,557.7,0.07391,0,-0.169,2.5069999999999997
2019-10-08 12:05:13,511.44833,538.83,633.0,556.4,0.07395,-0.02,-0.802,
